Script started on Wed Mar 27 23:25:08 2024
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ lscd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls
[?2004lPassword:
dtrace: failed to compile script pt1.d: line 1: extraneous argument 'ls' ($1 is not referenced)
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ sudo dtrace -s pt1.d lsls[Kcd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls-c ls
[?2004ldtrace: script 'pt1.d' matched 2296 probes
dtrace: buffer size lowered to 2m
CPU     ID                    FUNCTION:NAME
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(000f,ffffffffe990,28147497670488004x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  1  43775                     write:return write returned 35
  2  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(000d,0000,28147497670488004x0000,0000,0000)

  1  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  0  44793                   pselect:return pselect returned 1
  2  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(000d,ffffffffe990,28147497670488004x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(001e,0000,28147497670488004x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  0  43772                       read:entry 2024 Mar 27 23:25:42, 1079: read(0008,ffffffff65c8,1638404x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(001e,ffffffffe990,28147497670488004x0000,0000,0000)

  0  43773                      read:return read returned 35
  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(001d,0000,28147497670488004x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,40797890,28147497670483204x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  2  44580                  sigaction:entry 2024 Mar 27 23:25:42, 2042: sigaction(001d,ffffffffe990,28147497670488004x0000,0000,0000)

  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  2  44581                 sigaction:return sigaction returned 0
  0  44429               sigprocmask:return sigprocmask returned 0
  2  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 2042: sigprocmask(0003,ffffffffe940,004x0000,0000,0000)

  2  44429               sigprocmask:return sigprocmask returned 0
  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  0  44793                   pselect:return pselect returned 1
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  0  43774                      write:entry 2024 Mar 27 23:25:42, 1079: write(0004,41449000,7604x0000,0000,0000)

  2  44656                   _umtx_op:entry 2024 Mar 27 23:25:42, 2042: _umtx_op(40c122c8,0015,104x0000,0000,0000)

  2  44657                  _umtx_op:return _umtx_op returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,4058780b,108652361604x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  0  43775                     write:return write returned 76
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  2  44702                       mmap:entry 2024 Mar 27 23:25:42, 2042: mmap(0000,400000,304xc001002,ffffffffffffffff,0000)

  2  44703                      mmap:return mmap returned 1126170624
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087804,28147497670471204x0000,0000,0000)

  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(000c,07fb,28147390296029604x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(000c,07fb,28147390296029604x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(0021,07fb,28147390296006404x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(000c,07fb,28147390296031204x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(0021,07fb,28147390296007204x0000,0000,0000)

dtrace: pid 2043 has exited
  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(0022,07fb,28147390296007204x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(0009,07fb,104x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087804,28147497670471204x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43780                      wait4:entry 2024 Mar 27 23:25:42, 2042: wait4(07fb,ffffbfffdee4,204x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087804,28147497670471204x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  3  43781                     wait4:return wait4 returned 2043
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(000c,07fb,28147390296029604x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(000c,07fb,28147390296029604x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43818                     ptrace:entry 2024 Mar 27 23:25:42, 2042: ptrace(0007,07fb,104x0000,0000,0000)

  3  43819                    ptrace:return ptrace returned 0
  3  43780                      wait4:entry 2024 Mar 27 23:25:42, 2042: wait4(07fb,ffffbfffdf24,204x0000,0000,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087804,28147497670471204x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087804,28147497670471204x0000,0000,0000)

  1  43776                       open:entry 2024 Mar 27 23:25:42, 2043: open(40a09000,100000,904x0000,0000,0000)

  1  43777                      open:return open returned 3
  1  44850                      fstat:entry 2024 Mar 27 23:25:42, 2043: fstat(0003,ffffffffdb08,004x0000,0000,0000)

  1  44851                     fstat:return fstat returned 0
  1  44702                       mmap:entry 2024 Mar 27 23:25:42, 2043: mmap(0000,c770,104x0002,0003,0000)

  1  44703                      mmap:return mmap returned 1075040256
  1  43778                      close:entry 2024 Mar 27 23:25:42, 2043: close(0003,0000,004x0000,0000,0000)

  1  43779                     close:return close returned 0
  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087804,28147497670471204x0000,0000,0000)

  1  43912                     munmap:entry 2024 Mar 27 23:25:42, 2043: munmap(4013d000,c770,004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80087804,28147497670471204x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned -1
  1  43913                    munmap:return munmap returned 0
  1  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2043: ioctl(0001,402c7413,28147497670362404x0000,0000,0000)

  1  43875                     ioctl:return ioctl returned 0
  1  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2043: ioctl(0001,40087468,28147497670526404x0000,0000,0000)

  1  43875                     ioctl:return ioctl returned 0
  1  43814                     getuid:entry 2024 Mar 27 23:25:42, 2043: getuid(0000,0000,004x0000,0000,0000)

  1  43815                    getuid:return getuid returned 0
  1  44852                    fstatat:entry 2024 Mar 27 23:25:42, 2043: fstatat(ffffffffffffff9c,40a36138,28147497670317604x0000,0000,0000)

  1  44853                   fstatat:return fstatat returned 0
  1  43776                       open:entry 2024 Mar 27 23:25:42, 2043: open(402c096a,100000,004x0000,0000,0000)

  1  43777                      open:return open returned 3
  1  43792                     fchdir:entry 2024 Mar 27 23:25:42, 2043: fchdir(0003,0000,004x0000,0000,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c1847802,111638976004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  1  43793                    fchdir:return fchdir returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  44850                      fstat:entry 2024 Mar 27 23:25:42, 2042: fstat(0001,ffffffffd798,004x0000,0000,0000)

  1  43776                       open:entry 2024 Mar 27 23:25:42, 2043: open(402c096a,100000,004x0000,0000,0000)

  1  43777                      open:return open returned 4
  2  44851                     fstat:return fstat returned 0
  1  43776                       open:entry 2024 Mar 27 23:25:42, 2043: open(40a31000,120004,004x0000,0000,0000)

  1  43777                      open:return open returned 5
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0001,402c7413,28147497670023204x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,4404x0000,0000,0000)

  1  43950                      fcntl:entry 2024 Mar 27 23:25:42, 2043: fcntl(0005,0015,004x0000,0000,0000)

  1  43951                     fcntl:return fcntl returned 0
  1  44856              getdirentries:entry 2024 Mar 27 23:25:42, 2043: getdirentries(0005,40a3e000,409604x40a3b028,0000,0000)

  2  43775                     write:return write returned 44
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,4904x0000,0000,0000)

  1  44857             getdirentries:return getdirentries returned 208
  2  43775                     write:return write returned 49
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  2  43775                     write:return write returned 10
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43953                    select:return select returned 1
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  1  44856              getdirentries:entry 2024 Mar 27 23:25:42, 2043: getdirentries(0005,40a3e000,409604x40a3b028,0000,0000)

  1  44857             getdirentries:return getdirentries returned 0
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  5  43773                      read:return read returned 107
  1  43778                      close:entry 2024 Mar 27 23:25:42, 2043: close(0005,0000,004x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,10704x0000,0000,0000)

  1  43779                     close:return close returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,80387808,28147497670230404x0000,0000,0000)

  5  43775                     write:return write returned 107
  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c1847802,111639065604x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  0  44793                   pselect:return pselect returned 1
  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  1  43792                     fchdir:entry 2024 Mar 27 23:25:42, 2043: fchdir(0004,0000,004x0000,0000,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  2  43875                     ioctl:return ioctl returned 0
  1  43793                    fchdir:return fchdir returned 0
  0  43772                       read:entry 2024 Mar 27 23:25:42, 1079: read(0008,ffffffff65c8,1638404x0000,0000,0000)

  1  43778                      close:entry 2024 Mar 27 23:25:42, 2043: close(0004,0000,004x0000,0000,0000)

  1  43779                     close:return close returned 0
  0  43773                      read:return read returned 107
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  0  44793                   pselect:return pselect returned 1
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  0  44429               sigprocmask:return sigprocmask returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  0  43774                      write:entry 2024 Mar 27 23:25:42, 1079: write(0004,41449000,14804x0000,0000,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  0  43775                     write:return write returned 148
  2  43875                     ioctl:return ioctl returned 0
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
